    Blocking waiting for file lock on build directory
warning: method `wait_and_reap` is never used
   --> src/terminal/session.rs:265:19
    |
 61 | impl PtySession {
    | --------------- method in this implementation
...
265 |     pub(crate) fn wait_and_reap(&self) -> Result<Option<i32>, PtyError> {
    |                   ^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: struct `WriterLeaseGuard` is never constructed
  --> src/worktree/manager.rs:57:19
   |
57 | pub(crate) struct WriterLeaseGuard {
   |                   ^^^^^^^^^^^^^^^^

warning: associated items `new`, `canonical_path`, and `owner_id` are never used
  --> src/worktree/manager.rs:64:8
   |
63 | impl WriterLeaseGuard {
   | --------------------- associated items in this implementation
64 |     fn new(registry: WriterLeaseRegistry, canonical_path: PathBuf, owner_id: String) -> Self {
   |        ^^^
...
72 |     pub(crate) fn canonical_path(&self) -> &Path {
   |                   ^^^^^^^^^^^^^^
...
76 |     pub(crate) fn owner_id(&self) -> &str {
   |                   ^^^^^^^^

warning: method `acquire_writer_lease` is never used
   --> src/worktree/manager.rs:285:19
    |
104 | impl WorktreeManager {
    | -------------------- method in this implementation
...
285 |     pub(crate) fn acquire_writer_lease(
    |                   ^^^^^^^^^^^^^^^^^^^^

warning: `ferryx` (lib) generated 4 warnings
   Compiling ferryx v0.1.0 (/Users/indo/code/project/orca-lite/src-tauri)
warning: `ferryx` (lib test) generated 4 warnings (4 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 39.02s
     Running unittests src/lib.rs (src-tauri/target/debug/deps/ferryx_lib-44d95f74a2bf3f07)

running 254 tests
test browser::tests::test_history_navigation_marks_loading_without_overwriting_url ... ok
test browser::tests::test_browser_automation_target_rejects_stale_generation ... ok
test browser::tests::test_validate_url ... ok
test browser::tests::test_browser_automation_target_requires_current_snapshot_reference ... ok
test browser::tests::test_browser_manager_get_bounds_and_visibility ... ok
test browser::tests::test_browser_manager_lifecycle ... ok
test browser::tests::test_page_load_url_change_invalidates_automation_targets ... ok
test browser::tests::test_webview_not_found_ipc_error_mapping ... ok
test browser::tests::test_imported_cookie_converts_to_tauri_cookie ... ok
test daemon::launchd::tests::test_generate_plist_contains_required_fields ... ok
test daemon::client::tests::test_client_rejects_symlinked_socket_before_connecting ... ok
test daemon::protocol::tests::test_daemon_stream_message_gap_roundtrip ... ok
test daemon::protocol::tests::test_daemon_request_write_and_response_attach_base64 ... ok
test daemon::protocol::tests::test_daemon_stream_message_lagged_with_replay_gap_roundtrip ... ok
test daemon::protocol::tests::test_protocol_v2_handshake_and_list_sessions_epoch ... ok
test daemon::protocol::tests::test_daemon_stream_message_compact_base64_encoding ... ok
test daemon::client::tests::test_client_reconnects_transparently_when_socket_dropped ... ok
test daemon::client::tests::test_daemon_readiness_requires_exact_stdout_token_without_polling ... ok
test daemon::protocol::tests::test_describe_session_and_spawn_v2_serde ... ok
test daemon::protocol::tests::test_protocol_mismatch_response_is_typed ... ok
test daemon::protocol::tests::test_register_workspace_and_remote_commands_serde ... ok
test daemon::client::tests::test_client_rejects_wrong_uid_runtime_dir_before_connecting ... ok
test browser::tests::test_cmd_browser_set_bounds_returns_webview_not_found_when_webview_missing ... ok
test daemon::server::tests::test_server_describe_nonexistent_session ... ok
test daemon::server::tests::test_pump_stream_compact_framing_and_exit ... ok
