warning: struct `WriterLeaseGuard` is never constructed
  --> src/worktree/manager.rs:57:19
   |
57 | pub(crate) struct WriterLeaseGuard {
   |                   ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: associated items `new`, `canonical_path`, and `owner_id` are never used
  --> src/worktree/manager.rs:64:8
   |
63 | impl WriterLeaseGuard {
   | --------------------- associated items in this implementation
64 |     fn new(registry: WriterLeaseRegistry, canonical_path: PathBuf, owner_id: String) -> Self {
   |        ^^^
...
72 |     pub(crate) fn canonical_path(&self) -> &Path {
   |                   ^^^^^^^^^^^^^^
...
76 |     pub(crate) fn owner_id(&self) -> &str {
   |                   ^^^^^^^^

warning: method `acquire_writer_lease` is never used
   --> src/worktree/manager.rs:268:19
    |
103 | impl WorktreeManager {
    | -------------------- method in this implementation
...
268 |     pub(crate) fn acquire_writer_lease(
    |                   ^^^^^^^^^^^^^^^^^^^^

warning: `ferryx` (lib test) generated 3 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.52s
     Running unittests src/lib.rs (src-tauri/target/debug/deps/ferryx_lib-fff1e51cb98b45d2)

running 194 tests
test daemon::launchd::tests::test_generate_plist_contains_required_fields ... ok
test daemon::protocol::tests::test_describe_session_and_spawn_v2_serde ... ok
test browser::tests::test_validate_url ... ok
test daemon::protocol::tests::test_protocol_mismatch_response_is_typed ... ok
test daemon::protocol::tests::test_register_workspace_and_remote_commands_serde ... ok
test daemon::protocol::tests::test_protocol_v2_handshake_and_list_sessions_epoch ... ok
test browser::tests::test_imported_cookie_converts_to_tauri_cookie ... ok
test browser::tests::test_history_navigation_marks_loading_without_overwriting_url ... ok
test browser::tests::test_browser_manager_lifecycle ... ok
test daemon::server::tests::test_runtime_dir_and_socket_symlink_protection ... ok
test daemon::protocol::tests::test_daemon_stream_message_gap_roundtrip ... ok
test daemon::protocol::tests::test_daemon_stream_message_compact_base64_encoding ... ok
test daemon::protocol::tests::test_daemon_stream_message_lagged_with_replay_gap_roundtrip ... ok
test daemon::protocol::tests::test_daemon_request_write_and_response_attach_base64 ... ok
test daemon::server::tests::test_server_describe_nonexistent_session ... ok
test daemon::server::tests::test_runtime_node_modes_are_enforced ... ok
test daemon::launchd::tests::test_uninstall_surfaces_launchctl_failure ... ok
test daemon::server::tests::test_pump_stream_compact_framing_and_exit ... ok
test daemon::client::tests::test_daemon_readiness_requires_exact_stdout_token_without_polling ... ok
test daemon::server::tests::test_server_epoch_in_handshake_and_list ... ok
test daemon::server::tests::test_server_handshake_version_mismatch ... ok
test daemon::server::tests::test_stream_lagged_replay_gap_full_recovery ... ok
test daemon::client::tests::test_client_reconnects_transparently_when_socket_dropped ... ok
test ipc::blocking_contract_tests::blocking_ipc_helper_runs_operation_off_async_caller_thread ... ok
test daemon::client::tests::test_client_reuses_persistent_connection_without_rehandshaking ... ok
test ipc::notifications::tests::dispatch_command_payload_matches_the_frontend_contract ... ok
test ipc::notifications::tests::picker_filters_only_offer_decodable_formats ... ok
test ipc::notifications::tests::permission_status_round_trips_across_the_ipc_boundary ... ok
test ipc::notifications::tests::permission_request_result_round_trips_across_the_ipc_boundary ... ok
