$ cargo test --locked --manifest-path src-tauri/Cargo.toml --no-default-features --lib paired_host:: -- --test-threads=1
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded alloc-stdlib v0.2.4
  Downloaded base64 v0.23.1
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded bitflags v2.13.2
  Downloaded block-buffer v0.10.4
  Downloaded cfg_aliases v0.2.2
  Downloaded atomic-waker v1.1.2
  Downloaded dyn-clone v1.0.20
  Downloaded cargo_metadata v0.19.2
  Downloaded digest v0.10.7
  Downloaded autocfg v1.5.1
  Downloaded dunce v1.0.5
  Downloaded axum-core v0.5.6
  Downloaded base64 v0.22.1
  Downloaded core-graphics v0.25.0
  Downloaded base64ct v1.8.3
  Downloaded dpi v0.1.2
  Downloaded anyhow v1.0.104
  Downloaded cfg-if v1.0.4
  Downloaded block2 v0.6.2
  Downloaded arrayvec v0.7.8
  Downloaded aho-corasick v1.1.5
  Downloaded defmt-parser v1.0.0
  Downloaded cfg_aliases v0.1.1
  Downloaded crypto-common v0.1.7
  Downloaded cargo_toml v0.22.3
  Downloaded bit-set v0.8.0
  Downloaded downcast-rs v1.2.1
  Downloaded byteorder-lite v0.1.0
  Downloaded const-oid v0.9.6
  Downloaded byteorder v1.5.0
  Downloaded deranged v0.5.8
  Downloaded equivalent v1.0.2
  Downloaded errno v0.3.14
  Downloaded embed_plist v1.2.2
  Downloaded core-graphics-types v0.2.0
  Downloaded fnv v1.0.7
  Downloaded ed25519 v2.2.3
  Downloaded cpufeatures v0.2.17
  Downloaded dtor-proc-macro v0.0.6
  Downloaded dirs-sys v0.5.0
  Downloaded dirs v6.0.0
  Downloaded filedescriptor v0.8.3
  Downloaded darling_macro v0.24.1
  Downloaded ctor-proc-macro v0.0.7
  Downloaded dtor v0.3.0
  Downloaded foldhash v0.2.0
  Downloaded core-foundation v0.9.4
  Downloaded cargo-platform v0.1.9
  Downloaded dtoa-short v0.3.5
  Downloaded ctor v0.8.0
  Downloaded defmt-macros v1.1.1
  Downloaded rand_pcg v0.10.2
  Downloaded precomputed-hash v0.1.1
  Downloaded potential_utf v0.1.6
  Downloaded phf_generator v0.13.1
  Downloaded extended v0.1.0
  Downloaded cookie v0.18.2
  Downloaded bs58 v0.5.1
  Downloaded displaydoc v0.2.7
  Downloaded bitflags v1.3.2
  Downloaded dasp_sample v0.11.0
  Downloaded cssparser v0.36.0
  Downloaded fastrand v2.5.0
  Downloaded erased-serde v0.4.10
  Downloaded fsevent-sys v4.1.0
  Downloaded core-foundation-sys v0.8.7
  Downloaded form_urlencoded v1.2.2
  Downloaded dispatch2 v0.3.1
  Downloaded http-body v1.1.0
  Downloaded embed-resource v3.0.11
  Downloaded find-msvc-tools v0.1.12
  Downloaded parking_lot_core v0.9.12
  Downloaded cfb v0.7.3
  Downloaded lazy_static v1.5.0
  Downloaded darling v0.24.1
  Downloaded flate2 v1.1.10
  Downloaded multiversion_no_op v1.0.0
  Downloaded bytemuck v1.25.2
  Downloaded chacha20 v0.10.2
  Downloaded filetime v0.2.29
  Downloaded dom_query v0.27.0
  Downloaded minisign-verify v0.2.5
  Downloaded rustc_version v0.4.1
  Downloaded rustc-hash v2.1.3
  Downloaded crossbeam-channel v0.5.17
  Downloaded notify-types v2.1.0
  Downloaded icu_normalizer_data v2.3.0
  Downloaded icu_locale_core v2.3.0
  Downloaded objc2-core-audio v0.3.2
  Downloaded ref-cast v1.0.27
  Downloaded icu_properties v2.3.0
  Downloaded objc2-core-audio-types v0.3.2
  Downloaded ref-cast-impl v1.0.27
  Downloaded powerfmt v0.2.0
  Downloaded num-rational v0.4.2
  Downloaded cpal v0.17.3
  Downloaded objc2-user-notifications v0.3.2
  Downloaded hashbrown v0.17.1
  Downloaded icu_collections v2.3.0
  Downloaded hyper v1.11.1
  Downloaded phf_shared v0.13.1
  Downloaded brotli-decompressor v5.0.3
  Downloaded derive_more-impl v2.1.1
  Downloaded pkcs8 v0.10.2
  Downloaded tauri-winres v0.3.6
  Downloaded thiserror v2.0.20
  Downloaded curve25519-dalek v4.1.3
  Downloaded time-macros v0.2.32
  Downloaded tauri-plugin-process v2.3.1
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded pin-project-lite v0.2.17
  Downloaded chrono v0.4.45
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded litemap v0.8.3
  Downloaded tracing-attributes v0.1.31
  Downloaded tracing-core v0.1.36
  Downloaded derive_more v2.1.1
